派生パターン	元の読み	元の表記	派生後の読み	派生後の表記	向き
-ru:-eru	みる	見る	みえる	見える	i
-ru:-kaseru	ねる	寝る	ねかせる	寝かせる	t
-ru:-kasu	ねる	寝る	ねかす	寝かす	t
-ru:-seru	きる	着る	きせる	着せる	t
-ru:-seru	にる	似る	にせる	似せる	t
-ru:-seru	ねる	寝る	ねせる	寝せる	t
-ru:-seru	のる	乗る	のせる	乗せる	t
-ru:-seru	のる	載る	のせる	載せる	t
-ru:-seru	あびる	浴びる	あびせる	浴びせる	t
-ru:-seru	かぶる	かぶる	かぶせる	かぶせる	t
-ru:-seru	かぶる	被る	かぶせる	被せる	t
-ru:-seru	からまる	からまる	からませる	からませる	t
-ru:-seru	からまる	絡まる	からませる	絡ませる	t
-ru:-seru	みる	見る	みせる	見せる	t
-ru:-seru	よる	寄る	よせる	寄せる	t
-ru:-su	かえる	かえる	かえす	かえす	t
-ru:-su	かえる	孵る	かえす	孵す	t
-ru:-su	かえる	帰る	かえす	帰す	t
-ru:-su	かえる	返る	かえす	返す	t
-ru:-su	かえる	還る	かえす	還す	t
-ru:-su	くつがえる	覆る	くつがえす	覆す	t
-ru:-su	ひるがえる	翻る	ひるがえす	翻す	t
-ru:-su	とおる	透る	とおす	透す	t
-ru:-su	とおる	通る	とおす	通す	t
-ru:-su	なおる	治る	なおす	治す	t
-ru:-su	なおる	直る	なおす	直す	t
-ru:-su	ちらかる	ちらかる	ちらかす	ちらかす	t
-ru:-su	ちらかる	散らかる	ちらかす	散らかす	t
-ru:-su	ころがる	転がる	ころがす	転がす	t
-ru:-su	おこる	熾る	おこす	熾す	t
-ru:-su	おこる	興る	おこす	興す	t
-ru:-su	おこる	起こる	おこす	起こす	t
-ru:-su	のこる	残る	のこす	残す	t
-ru:-su	のこる	遺る	のこす	遺す	t
-ru:-su	にごる	濁る	にごす	濁す	t
-ru:-su	ひたる	ひたる	ひたす	ひたす	t
-ru:-su	ひたる	浸る	ひたす	浸す	t
-ru:-su	わたる	渡る	わたす	渡す	t
-ru:-su	くだる	下る	くだす	下す	t
-ru:-su	くだる	降る	くだす	降す	t
-ru:-su	うつる	うつる	うつす	うつす	t
-ru:-su	うつる	写る	うつす	写す	t
-ru:-su	うつる	映る	うつす	映す	t
-ru:-su	うつる	移る	うつす	移す	t
-ru:-su	うつる	遷る	うつす	遷す	t
-ru:-su	もどる	もどる	もどす	もどす	t
-ru:-su	もどる	戻る	もどす	戻す	t
-ru:-su	やどる	宿る	やどす	宿す	t
-ru:-su	なる	なる	なす	なす	t
-ru:-su	なる	成る	なす	成す	t
-ru:-su	なる	為る	なす	為す	t
-ru:-su	いぶる	いぶる	いぶす	いぶす	t
-ru:-su	いぶる	燻る	いぶす	燻す	t
-ru:-su	かぶる	かぶる	かぶす	かぶす	t
-ru:-su	かぶる	被る	かぶす	被す	t
-ru:-su	あまる	余る	あます	余す	t
-ru:-su	からまる	からまる	からます	からます	t
-ru:-su	からまる	絡まる	からます	絡ます	t
-ru:-su	しめる	湿る	しめす	湿す	t
-ru:-su	ともる	ともる	ともす	ともす	t
-ru:-su	ともる	灯る	ともす	灯す	t
-ru:-su	ともる	点る	ともす	点す	t
-ru:-su	まわる	回る	まわす	回す	t
-ru:-su	まわる	廻る	まわす	廻す	t
-u:-areru	うむ	生む	うまれる	生まれる	i
-u:-aru	つたう	伝う	つたわる	伝わる	i
-u:-aru	ふさぐ	ふさぐ	ふさがる	ふさがる	i
-u:-aru	ふさぐ	塞ぐ	ふさがる	塞がる	i
-u:-aru	さす	刺す	ささる	刺さる	i
-u:-aseru	あう	合う	あわせる	合わせる	t
-u:-aseru	におう	におう	におわせる	におわせる	t
-u:-aseru	におう	匂う	におわせる	匂わせる	t
-u:-aseru	におう	臭う	におわせる	臭わせる	t
-u:-aseru	くう	食う	くわせる	食わせる	t
-u:-aseru	まどう	惑う	まどわせる	惑わせる	t
-u:-aseru	すまう	住まう	すまわせる	住まわせる	t
-u:-aseru	くらう	くらう	くらわせる	くらわせる	t
-u:-aseru	くらう	食らう	くらわせる	食らわせる	t
-u:-aseru	わずらう	わずらう	わずらわせる	わずらわせる	t
-u:-aseru	わずらう	煩う	わずらわせる	煩わせる	t
-u:-aseru	わらう	笑う	わらわせる	笑わせる	t
-u:-aseru	うく	浮く	うかせる	浮かせる	t
-u:-aseru	せく	せく	せかせる	せかせる	t
-u:-aseru	せく	急く	せかせる	急かせる	t
-u:-aseru	のぞく	のぞく	のぞかせる	のぞかせる	t
-u:-aseru	のぞく	覗く	のぞかせる	覗かせる	t
-u:-aseru	ひくつく	ひくつく	ひくつかせる	ひくつかせる	t
-u:-aseru	ひくつく	ヒクつく	ひくつかせる	ヒクつかせる	t
-u:-aseru	ばたつく	ばたつく	ばたつかせる	ばたつかせる	t
-u:-aseru	ばたつく	バタつく	ばたつかせる	バタつかせる	t
-u:-aseru	ちらつく	ちらつく	ちらつかせる	ちらつかせる	t
-u:-aseru	ちらつく	チラつく	ちらつかせる	チラつかせる	t
-u:-aseru	ふく	吹く	ふかせる	吹かせる	t
-u:-aseru	はたらく	働く	はたらかせる	働かせる	t
-u:-aseru	とどろく	とどろく	とどろかせる	とどろかせる	t
-u:-aseru	とどろく	轟く	とどろかせる	轟かせる	t
-u:-aseru	ゆるぐ	揺るぐ	ゆるがせる	揺るがせる	t
-u:-aseru	さわぐ	騒ぐ	さわがせる	騒がせる	t
-u:-aseru	しのぶ	しのぶ	しのばせる	しのばせる	t
-u:-aseru	しのぶ	忍ぶ	しのばせる	忍ばせる	t
-u:-aseru	ほころぶ	ほころぶ	ほころばせる	ほころばせる	t
-u:-aseru	ほころぶ	綻ぶ	ほころばせる	綻ばせる	t
-u:-aseru	すむ	すむ	すませる	すませる	t
-u:-aseru	すむ	済む	すませる	済ませる	t
-u:-aseru	すむ	澄む	すませる	澄ませる	t
-u:-aseru	からむ	からむ	からませる	からませる	t
-u:-aseru	からむ	絡む	からませる	絡ませる	t
-u:-aseru	くらむ	くらむ	くらませる	くらませる	t
-u:-aseru	ふくらむ	ふくらむ	ふくらませる	ふくらませる	t
-u:-aseru	ふくらむ	脹らむ	ふくらませる	脹らませる	t
-u:-aseru	ふくらむ	膨らむ	ふくらませる	膨らませる	t
-u:-aseru	くらむ	暗む	くらませる	暗ませる	t
-u:-aseru	くらむ	眩む	くらませる	眩ませる	t
-u:-aseru	まいる	参る	まいらせる	参らせる	t
-u:-aseru	いかる	怒る	いからせる	怒らせる	t
-u:-aseru	めぐる	めぐる	めぐらせる	めぐらせる	t
-u:-aseru	めぐる	巡る	めぐらせる	巡らせる	t
-u:-aseru	めぐる	廻る	めぐらせる	廻らせる	t
-u:-aseru	しる	知る	しらせる	知らせる	t
-u:-aseru	そる	そる	そらせる	そらせる	t
-u:-aseru	そる	反る	そらせる	反らせる	t
-u:-aseru	とる	取る	とらせる	取らせる	t
-u:-aseru	つのる	つのる	つのらせる	つのらせる	t
-u:-aseru	つのる	募る	つのらせる	募らせる	t
-iru:-asimeru	こりる	懲りる	こらしめる	懲らしめる	t
-u:-asu	あう	合う	あわす	合わす	t
-u:-asu	におう	におう	におわす	におわす	t
-u:-asu	におう	匂う	におわす	匂わす	t
-u:-asu	におう	臭う	におわす	臭わす	t
-u:-asu	くう	食う	くわす	食わす	t
-u:-asu	まどう	惑う	まどわす	惑わす	t
-u:-asu	すまう	住まう	すまわす	住まわす	t
-u:-asu	くらう	くらう	くらわす	くらわす	t
-u:-asu	くらう	食らう	くらわす	食らわす	t
-u:-asu	わずらう	わずらう	わずらわす	わずらわす	t
-u:-asu	わずらう	煩う	わずらわす	煩わす	t
-u:-asu	わらう	笑う	わらわす	笑わす	t
-u:-asu	うく	浮く	うかす	浮かす	t
-u:-asu	かく	欠く	かかす	欠かす	t
-u:-asu	うごく	動く	うごかす	動かす	t
-u:-asu	せく	せく	せかす	せかす	t
-u:-asu	せく	急く	せかす	急かす	t
-u:-asu	ばたつく	ばたつく	ばたつかす	ばたつかす	t
-u:-asu	ばたつく	バタつく	ばたつかす	バタつかす	t
-u:-asu	ちらつく	ちらつく	ちらつかす	ちらつかす	t
-u:-asu	ちらつく	チラつく	ちらつかす	チラつかす	t
-u:-asu	とく	とく	とかす	とかす	t
-u:-asu	とく	溶く	とかす	溶かす	t
-u:-asu	とく	解く	とかす	解かす	t
-u:-asu	どく	どく	どかす	どかす	t
-u:-asu	どく	退く	どかす	退かす	t
-u:-asu	ぬく	抜く	ぬかす	抜かす	t
-u:-asu	なびく	靡く	なびかす	靡かす	t
-u:-asu	ふく	吹く	ふかす	吹かす	t
-u:-asu	ときめく	ときめく	ときめかす	ときめかす	t
-u:-asu	うごめく	うごめく	うごめかす	うごめかす	t
-u:-asu	うごめく	蠢く	うごめかす	蠢かす	t
-u:-asu	ほのめく	ほのめく	ほのめかす	ほのめかす	t
-u:-asu	ほのめく	仄めく	ほのめかす	仄めかす	t
-u:-asu	ゆらめく	揺らめく	ゆらめかす	揺らめかす	t
-u:-asu	はたらく	働く	はたらかす	働かす	t
-u:-asu	おどろく	驚く	おどろかす	驚かす	t
-u:-asu	とどろく	とどろく	とどろかす	とどろかす	t
-u:-asu	とどろく	轟く	とどろかす	轟かす	t
-u:-asu	かわく	乾く	かわかす	乾かす	t
-u:-asu	わく	わく	わかす	わかす	t
-u:-asu	わく	沸く	わかす	沸かす	t
-u:-asu	わく	湧く	わかす	湧かす	t
-u:-asu	はぐ	はぐ	はがす	はがす	t
-u:-asu	はぐ	剥ぐ	はがす	剥がす	t
-u:-asu	そよぐ	そよぐ	そよがす	そよがす	t
-u:-asu	ゆるぐ	揺るぐ	ゆるがす	揺るがす	t
-u:-asu	さわぐ	騒ぐ	さわがす	騒がす	t
-u:-asu	とぶ	飛ぶ	とばす	飛ばす	t
-u:-asu	しのぶ	しのぶ	しのばす	しのばす	t
-u:-asu	しのぶ	忍ぶ	しのばす	忍ばす	t
-u:-asu	ほころぶ	ほころぶ	ほころばす	ほころばす	t
-u:-asu	ほころぶ	綻ぶ	ほころばす	綻ばす	t
-u:-asu	へこむ	へこむ	へこます	へこます	t
-u:-asu	へこむ	凹む	へこます	凹ます	t
-u:-asu	すむ	すむ	すます	すます	t
-u:-asu	すむ	済む	すます	済ます	t
-u:-asu	すむ	澄む	すます	澄ます	t
-u:-asu	なやむ	悩む	なやます	悩ます	t
-u:-asu	からむ	からむ	からます	からます	t
-u:-asu	からむ	絡む	からます	絡ます	t
-u:-asu	くらむ	くらむ	くらます	くらます	t
-u:-asu	ふくらむ	ふくらむ	ふくらます	ふくらます	t
-u:-asu	ふくらむ	脹らむ	ふくらます	脹らます	t
-u:-asu	ふくらむ	膨らむ	ふくらます	膨らます	t
-u:-asu	くらむ	暗む	くらます	暗ます	t
-u:-asu	くらむ	眩む	くらます	眩ます	t
-u:-asu	まいる	参る	まいらす	参らす	t
-u:-asu	いかる	怒る	いからす	怒らす	t
-u:-asu	とがる	とがる	とがらす	とがらす	t
-u:-asu	とがる	尖る	とがらす	尖らす	t
-u:-asu	きる	切る	きらす	切らす	t
-u:-asu	めぐる	めぐる	めぐらす	めぐらす	t
-u:-asu	めぐる	巡る	めぐらす	巡らす	t
-u:-asu	めぐる	廻る	めぐらす	廻らす	t
-u:-asu	こる	こる	こらす	こらす	t
-u:-asu	こる	凝る	こらす	凝らす	t
-u:-asu	しる	知る	しらす	知らす	t
-u:-asu	そる	そる	そらす	そらす	t
-u:-asu	そる	反る	そらす	反らす	t
-u:-asu	ちる	散る	ちらす	散らす	t
-u:-asu	てる	照る	てらす	照らす	t
-u:-asu	とる	取る	とらす	取らす	t
-u:-asu	おどる	踊る	おどらす	踊らす	t
-u:-asu	おどる	躍る	おどらす	躍らす	t
-u:-asu	なる	鳴る	ならす	鳴らす	t
-u:-asu	つのる	募る	つのらす	募らす	t
-u:-asu	へる	減る	へらす	減らす	t
-u:-asu	しめる	湿る	しめらす	湿らす	t
-u:-eru	したがう	従う	したがえる	従える	t
-u:-eru	たがう	違う	たがえる	違える	t
-u:-eru	おもいちがう	思い違う	おもいちがえる	思い違える	t
-u:-eru	よみちがう	読み違う	よみちがえる	読み違える	t
-u:-eru	そう	副う	そえる	副える	t
-u:-eru	そう	添う	そえる	添える	t
-u:-eru	かなう	かなう	かなえる	かなえる	t
-u:-eru	かなう	叶う	かなえる	叶える	t
-u:-eru	ととのう	整う	ととのえる	整える	t
-u:-eru	ととのう	調う	ととのえる	調える	t
-u:-eru	おもう	思う	おもえる	思える	t
-u:-eru	おもう	想う	おもえる	想える	t
-u:-eru	そろう	そろう	そろえる	そろえる	t
-u:-eru	そろう	揃う	そろえる	揃える	t
-u:-eru	あく	空く	あける	空ける	t
-u:-eru	あく	開く	あける	開ける	t
-u:-eru	かく	欠く	かける	欠ける	i
-u:-eru	さく	裂く	さける	裂ける	i
-u:-eru	くじく	くじく	くじける	くじける	i
-u:-eru	くじく	挫く	くじける	挫ける	i
-u:-eru	はじく	はじく	はじける	はじける	i
-u:-eru	はじく	弾く	はじける	弾ける	i
-u:-eru	うなずく	うなずく	うなずける	うなずける	i
-u:-eru	うなずく	肯く	うなずける	肯ける	i
-u:-eru	うなずく	頷く	うなずける	頷ける	i
-u:-eru	うなずく	首肯く	うなずける	首肯ける	i
-u:-eru	しりぞく	退く	しりぞける	退ける	t
-u:-eru	たく	炊く	たける	炊ける	i
-u:-eru	くだく	砕く	くだける	砕ける	i
-u:-eru	つく	つく	つける	つける	t
-u:-eru	つく	付く	つける	付ける	t
-u:-eru	つく	就く	つける	就ける	t
-u:-eru	つく	点く	つける	点ける	t
-u:-eru	つく	着く	つける	着ける	t
-u:-eru	つく	附く	つける	附ける	t
-u:-eru	つづく	続く	つづける	続ける	t
-u:-eru	とく	とく	とける	とける	i
-u:-eru	とく	溶く	とける	溶ける	i
-u:-eru	とく	解く	とける	解ける	i
-u:-eru	どく	どく	どける	どける	t
-u:-eru	どく	退く	どける	退ける	t
-u:-eru	とどく	届く	とどける	届ける	t
-u:-eru	ほどく	ほどく	ほどける	ほどける	i
-u:-eru	ほどく	解く	ほどける	解ける	i
-u:-eru	なく	泣く	なける	泣ける	i
-u:-eru	ぬく	抜く	ぬける	抜ける	i
-u:-eru	のく	のく	のける	のける	t
-u:-eru	のく	退く	のける	退ける	t
-u:-eru	さばく	さばく	さばける	さばける	i
-u:-eru	さばく	捌く	さばける	捌ける	i
-u:-eru	ひく	引く	ひける	引ける	i
-u:-eru	やぶく	破く	やぶける	破ける	i
-u:-eru	そむく	そむく	そむける	そむける	t
-u:-eru	そむく	背く	そむける	背ける	t
-u:-eru	かたむく	傾く	かたむける	傾ける	t
-u:-eru	うつむく	俯く	うつむける	俯ける	t
-u:-eru	むく	むく	むける	むける	i
-u:-eru	むく	剥く	むける	剥ける	i
-u:-eru	むく	向く	むける	向ける	t
-u:-eru	やく	妬く	やける	妬ける	i
-u:-eru	やく	灼く	やける	灼ける	i
-u:-eru	やく	焼く	やける	焼ける	i
-u:-eru	ひらく	拓く	ひらける	拓ける	i
-u:-eru	ひらく	開く	ひらける	開ける	i
-u:-eru	かしぐ	かしぐ	かしげる	かしげる	t
-u:-eru	かしぐ	傾ぐ	かしげる	傾げる	t
-u:-eru	そぐ	そぐ	そげる	そげる	i
-u:-eru	そぐ	削ぐ	そげる	削げる	i
-u:-eru	ぬぐ	脱ぐ	ぬげる	脱げる	i
-u:-eru	はぐ	はぐ	はげる	はげる	i
-u:-eru	はぐ	剥ぐ	はげる	剥げる	i
-u:-eru	もぐ	もぐ	もげる	もげる	i
-u:-eru	やわらぐ	和らぐ	やわらげる	和らげる	t
-u:-eru	うつぶす	うつ伏す	うつぶせる	うつ伏せる	t
-u:-eru	うつぶす	俯す	うつぶせる	俯せる	t
-u:-eru	たつ	勃つ	たてる	勃てる	t
-u:-eru	たつ	建つ	たてる	建てる	t
-u:-eru	たつ	立つ	たてる	立てる	t
-u:-eru	たつ	起つ	たてる	起てる	t
-u:-eru	そだつ	育つ	そだてる	育てる	t
-u:-eru	うかぶ	浮かぶ	うかべる	浮かべる	t
-u:-eru	ならぶ	並ぶ	ならべる	並べる	t
-u:-eru	ならぶ	列ぶ	ならべる	列べる	t
-u:-eru	かがむ	かがむ	かがめる	かがめる	t
-u:-eru	かがむ	屈む	かがめる	屈める	t
-u:-eru	ゆがむ	ゆがむ	ゆがめる	ゆがめる	t
-u:-eru	ゆがむ	歪む	ゆがめる	歪める	t
-u:-eru	すくむ	すくむ	すくめる	すくめる	t
-u:-eru	すくむ	竦む	すくめる	竦める	t
-u:-eru	ぬくむ	ぬくむ	ぬくめる	ぬくめる	t
-u:-eru	ぬくむ	温む	ぬくめる	温める	t
-u:-eru	ふくむ	含む	ふくめる	含める	t
-u:-eru	こむ	こむ	こめる	こめる	t
-u:-eru	こむ	込む	こめる	込める	t
-u:-eru	かなしむ	悲しむ	かなしめる	悲しめる	t
-u:-eru	いやしむ	いやしむ	いやしめる	いやしめる	t
-u:-eru	いやしむ	卑しむ	いやしめる	卑しめる	t
-u:-eru	いやしむ	賤しむ	いやしめる	賤しめる	t
-u:-eru	くるしむ	苦しむ	くるしめる	苦しめる	t
-u:-eru	すすむ	進む	すすめる	進める	t
-u:-eru	やすむ	休む	やすめる	休める	t
-u:-eru	しずむ	沈む	しずめる	沈める	t
-u:-eru	ひそむ	ひそむ	ひそめる	ひそめる	t
-u:-eru	ひそむ	潜む	ひそめる	潜める	t
-u:-eru	いたむ	いたむ	いためる	いためる	t
-u:-eru	いたむ	傷む	いためる	傷める	t
-u:-eru	いたむ	痛む	いためる	痛める	t
-u:-eru	ちぢむ	縮む	ちぢめる	縮める	t
-u:-eru	つむ	詰む	つめる	詰める	t
-u:-eru	くぼむ	くぼむ	くぼめる	くぼめる	t
-u:-eru	くぼむ	凹む	くぼめる	凹める	t
-u:-eru	くぼむ	窪む	くぼめる	窪める	t
-u:-eru	すぼむ	すぼむ	すぼめる	すぼめる	t
-u:-eru	すぼむ	窄む	すぼめる	窄める	t
-u:-eru	つぼむ	つぼむ	つぼめる	つぼめる	t
-u:-eru	つぼむ	窄む	つぼめる	窄める	t
-u:-eru	もむ	もむ	もめる	もめる	t
-u:-eru	もむ	揉む	もめる	揉める	t
-u:-eru	やむ	やむ	やめる	やめる	t
-u:-eru	やむ	止む	やめる	止める	t
-u:-eru	あからむ	赤らむ	あからめる	赤らめる	t
-u:-eru	からむ	からむ	からめる	からめる	t
-u:-eru	からむ	絡む	からめる	絡める	t
-u:-eru	ゆるむ	ゆるむ	ゆるめる	ゆるめる	t
-u:-eru	ゆるむ	弛む	ゆるめる	弛める	t
-u:-eru	ゆるむ	緩む	ゆるめる	緩める	t
-u:-eru	たわむ	たわむ	たわめる	たわめる	t
-u:-eru	いる	入る	いれる	入れる	t
-u:-eru	うる	売る	うれる	売れる	i
-u:-eru	おる	折る	おれる	折れる	i
-u:-eru	はばかる	はばかる	はばかれる	はばかれる	i
-u:-eru	はばかる	憚る	はばかれる	憚れる	i
-u:-eru	きる	切る	きれる	切れる	i
-u:-eru	ちぎる	ちぎる	ちぎれる	ちぎれる	i
-u:-eru	ひねくる	ひねくる	ひねくれる	ひねくれる	i
-u:-eru	ひねくる	捻くる	ひねくれる	捻くれる	i
-u:-eru	まくる	まくる	まくれる	まくれる	i
-u:-eru	まくる	捲る	まくれる	捲れる	i
-u:-eru	めくる	めくる	めくれる	めくれる	i
-u:-eru	めくる	捲る	めくれる	捲れる	i
-u:-eru	しゃくる	しゃくる	しゃくれる	しゃくれる	i
-u:-eru	えぐる	えぐる	えぐれる	えぐれる	i
-u:-eru	えぐる	抉る	えぐれる	抉れる	i
-u:-eru	しる	知る	しれる	知れる	i
-u:-eru	ねじる	ねじる	ねじれる	ねじれる	i
-u:-eru	ねじる	捩る	ねじれる	捩れる	i
-u:-eru	ねじる	捻る	ねじれる	捻れる	i
-u:-eru	よじる	よじる	よじれる	よじれる	i
-u:-eru	よじる	捩る	よじれる	捩れる	i
-u:-eru	こする	こする	こすれる	こすれる	i
-u:-eru	こする	擦る	こすれる	擦れる	i
-u:-eru	する	する	すれる	すれる	i
-u:-eru	する	擦る	すれる	擦れる	i
-u:-eru	けずる	削る	けずれる	削れる	i
-u:-eru	ひきつる	ひきつる	ひきつれる	ひきつれる	i
-u:-eru	ひきつる	引きつる	ひきつれる	引きつれる	i
-u:-eru	ひきつる	引き攣る	ひきつれる	引き攣れる	i
-u:-eru	つる	釣る	つれる	釣れる	i
-u:-eru	とる	取る	とれる	取れる	i
-u:-eru	とる	捕る	とれる	捕れる	i
-u:-eru	とる	採る	とれる	採れる	i
-u:-eru	とる	獲る	とれる	獲れる	i
-u:-eru	とる	穫る	とれる	穫れる	i
-u:-eru	ふる	振る	ふれる	振れる	i
-u:-eru	やぶる	破る	やぶれる	破れる	i
-u:-eru	うずもる	うずもる	うずもれる	うずもれる	i
-u:-eru	うずもる	埋もる	うずもれる	埋もれる	i
-u:-eru	よる	よる	よれる	よれる	i
-u:-eru	よる	縒る	よれる	縒れる	i
-u:-eru	わる	割る	われる	割れる	i
-u:-oeru	きく	聞く	きこえる	聞こえる	i
-u:-osu	およぶ	及ぶ	およぼす	及ぼす	t
-u:-osu	ほろぶ	亡ぶ	ほろぼす	亡ぼす	t
-u:-osu	ほろぶ	滅ぶ	ほろぼす	滅ぼす	t
-u:-su	うるおう	潤う	うるおす	潤す	t
-u:-su	にぎわう	賑わう	にぎわす	賑わす	t
-u:-seru	にぎわう	賑わう	にぎわせる	賑わせる	t
